[0m[ INFO] [1589154362.354929346, 757.088000000]: Starting for-loop[0m
[0m[ INFO] [1589154396.230899151, 785.534000000]: Pixel value: 58.00, pixel number 6843.00[0m
[0m[ INFO] [1589154396.236116223, 785.539000000]: Pixel value: 95.00, pixel number 6844.00[0m
[0m[ INFO] [1589154396.240231652, 785.544000000]: Pixel value: 83.00, pixel number 6845.00[0m
[0m[ INFO] [1589154396.243276057, 785.546000000]: Pixel value: 58.00, pixel number 6846.00[0m
[0m[ INFO] [1589154396.247899760, 785.552000000]: Pixel value: 95.00, pixel number 6847.00[0m
[0m[ INFO] [1589154396.259863153, 785.562000000]: Pixel value: 83.00, pixel number 6848.00[0m
[0m[ INFO] [1589154396.271387188, 785.572000000]: Pixel value: 58.00, pixel number 6849.00[0m
[0m[ INFO] [1589154396.274994696, 785.576000000]: Pixel value: 95.00, pixel number 6850.00[0m
[0m[ INFO] [1589154396.277978148, 785.578000000]: Pixel value: 83.00, pixel number 6851.00[0m
[0m[ INFO] [1589154396.281146730, 785.581000000]: Pixel value: 58.00, pixel number 6852.00[0m
[0m[ INFO] [1589154396.284144929, 785.583000000]: Pixel value: 95.00, pixel number 6853.00[0m
[0m[ INFO] [1589154396.301489839, 785.600000000]: Pixel value: 83.00, pixel number 6854.00[0m
[0m[ INFO] [1589154396.304138615, 785.602000000]: Pixel value: 58.00, pixel number 6855.00[0m
[0m[ INFO] [1589154396.306785654, 785.604000000]: Pixel value: 95.00, pixel number 6856.00[0m
[0m[ INFO] [1589154396.311859689, 785.608000000]: Pixel value: 83.00, pixel number 6857.00[0m
[0m[ INFO] [1589154396.316717057, 785.612000000]: Pixel value: 58.00, pixel number 6858.00[0m
[0m[ INFO] [1589154396.321076578, 785.616000000]: Pixel value: 95.00, pixel number 6859.00[0m
[0m[ INFO] [1589154396.326058247, 785.617000000]: Pixel value: 83.00, pixel number 6860.00[0m
[0m[ INFO] [1589154396.329269207, 785.619000000]: Pixel value: 58.00, pixel number 6861.00[0m
[0m[ INFO] [1589154396.336441588, 785.626000000]: Pixel value: 95.00, pixel number 6862.00[0m
[0m[ INFO] [1589154396.341035467, 785.626000000]: Pixel value: 83.00, pixel number 6863.00[0m
[0m[ INFO] [1589154396.344976030, 785.630000000]: Pixel value: 58.00, pixel number 6864.00[0m
[0m[ INFO] [1589154396.354614611, 785.639000000]: Pixel value: 95.00, pixel number 6865.00[0m
[0m[ INFO] [1589154396.358217219, 785.642000000]: Pixel value: 83.00, pixel number 6866.00[0m
[0m[ INFO] [1589154396.362276684, 785.647000000]: Pixel value: 58.00, pixel number 6867.00[0m
[0m[ INFO] [1589154396.365663070, 785.650000000]: Pixel value: 95.00, pixel number 6868.00[0m
[0m[ INFO] [1589154396.369903498, 785.654000000]: Pixel value: 83.00, pixel number 6869.00[0m
[0m[ INFO] [1589154396.395938382, 785.674000000]: Pixel value: 58.00, pixel number 6870.00[0m
[0m[ INFO] [1589154396.400669056, 785.677000000]: Pixel value: 95.00, pixel number 6871.00[0m
[0m[ INFO] [1589154396.407930408, 785.681000000]: Pixel value: 83.00, pixel number 6872.00[0m
[0m[ INFO] [1589154396.413383668, 785.686000000]: Pixel value: 58.00, pixel number 6873.00[0m
[0m[ INFO] [1589154396.416686996, 785.688000000]: Pixel value: 95.00, pixel number 6874.00[0m
[0m[ INFO] [1589154396.423602243, 785.694000000]: Pixel value: 83.00, pixel number 6875.00[0m
[0m[ INFO] [1589154396.426720709, 785.695000000]: Pixel value: 58.00, pixel number 6876.00[0m
[0m[ INFO] [1589154396.429773139, 785.699000000]: Pixel value: 95.00, pixel number 6877.00[0m
[0m[ INFO] [1589154396.432707126, 785.702000000]: Pixel value: 83.00, pixel number 6878.00[0m
[0m[ INFO] [1589154396.436488814, 785.706000000]: Pixel value: 58.00, pixel number 6879.00[0m
[0m[ INFO] [1589154396.439503623, 785.706000000]: Pixel value: 95.00, pixel number 6880.00[0m
[0m[ INFO] [1589154396.443900698, 785.711000000]: Pixel value: 83.00, pixel number 6881.00[0m
[0m[ INFO] [1589154396.446691753, 785.713000000]: Pixel value: 58.00, pixel number 6882.00[0m
[0m[ INFO] [1589154396.449336904, 785.716000000]: Pixel value: 95.00, pixel number 6883.00[0m
[0m[ INFO] [1589154396.451971191, 785.718000000]: Pixel value: 83.00, pixel number 6884.00[0m
[0m[ INFO] [1589154396.454475630, 785.720000000]: Pixel value: 58.00, pixel number 6885.00[0m
[0m[ INFO] [1589154396.456812606, 785.721000000]: Pixel value: 95.00, pixel number 6886.00[0m
[0m[ INFO] [1589154396.459868223, 785.724000000]: Pixel value: 83.00, pixel number 6887.00[0m
[0m[ INFO] [1589154396.462473606, 785.726000000]: Pixel value: 58.00, pixel number 6888.00[0m
[0m[ INFO] [1589154396.465473078, 785.728000000]: Pixel value: 95.00, pixel number 6889.00[0m
[0m[ INFO] [1589154396.469530893, 785.732000000]: Pixel value: 83.00, pixel number 6890.00[0m
[0m[ INFO] [1589154396.473007944, 785.736000000]: Pixel value: 58.00, pixel number 6891.00[0m
[0m[ INFO] [1589154396.475503592, 785.738000000]: Pixel value: 95.00, pixel number 6892.00[0m
[0m[ INFO] [1589154396.479991687, 785.742000000]: Pixel value: 83.00, pixel number 6893.00[0m
[0m[ INFO] [1589154396.482218245, 785.744000000]: Pixel value: 58.00, pixel number 6894.00[0m
[0m[ INFO] [1589154396.485213675, 785.747000000]: Pixel value: 95.00, pixel number 6895.00[0m
[0m[ INFO] [1589154396.489902355, 785.751000000]: Pixel value: 83.00, pixel number 6896.00[0m
[0m[ INFO] [1589154396.494044754, 785.755000000]: Pixel value: 58.00, pixel number 6897.00[0m
[0m[ INFO] [1589154396.497452645, 785.758000000]: Pixel value: 95.00, pixel number 6898.00[0m
[0m[ INFO] [1589154396.501669627, 785.762000000]: Pixel value: 83.00, pixel number 6899.00[0m
[0m[ INFO] [1589154396.504068135, 785.765000000]: Pixel value: 58.00, pixel number 6900.00[0m
[0m[ INFO] [1589154396.506589924, 785.766000000]: Pixel value: 95.00, pixel number 6901.00[0m
[0m[ INFO] [1589154396.509955961, 785.769000000]: Pixel value: 83.00, pixel number 6902.00[0m
[0m[ INFO] [1589154396.514570722, 785.772000000]: Pixel value: 58.00, pixel number 6903.00[0m
[0m[ INFO] [1589154396.518309464, 785.775000000]: Pixel value: 95.00, pixel number 6904.00[0m
[0m[ INFO] [1589154396.522237028, 785.778000000]: Pixel value: 83.00, pixel number 6905.00[0m
[0m[ INFO] [1589154396.524714643, 785.780000000]: Pixel value: 58.00, pixel number 6906.00[0m
[0m[ INFO] [1589154396.528869948, 785.780000000]: Pixel value: 95.00, pixel number 6907.00[0m
[0m[ INFO] [1589154396.531718972, 785.785000000]: Pixel value: 83.00, pixel number 6908.00[0m
[0m[ INFO] [1589154396.534367383, 785.787000000]: Pixel value: 58.00, pixel number 6909.00[0m
[0m[ INFO] [1589154396.542889046, 785.795000000]: Pixel value: 95.00, pixel number 6910.00[0m
[0m[ INFO] [1589154396.545752597, 785.796000000]: Pixel value: 83.00, pixel number 6911.00[0m
[0m[ INFO] [1589154396.554642827, 785.803000000]: Pixel value: 58.00, pixel number 6912.00[0m
[0m[ INFO] [1589154396.575338002, 785.822000000]: Pixel value: 95.00, pixel number 6913.00[0m
[0m[ INFO] [1589154396.580362864, 785.824000000]: Pixel value: 83.00, pixel number 6914.00[0m
[0m[ INFO] [1589154396.583752703, 785.829000000]: Pixel value: 58.00, pixel number 6915.00[0m
[0m[ INFO] [1589154396.594190785, 785.836000000]: Pixel value: 95.00, pixel number 6916.00[0m
[0m[ INFO] [1589154396.600283588, 785.842000000]: Pixel value: 83.00, pixel number 6917.00[0m
[0m[ INFO] [1589154396.602822335, 785.844000000]: Pixel value: 58.00, pixel number 6918.00[0m
[0m[ INFO] [1589154396.605801844, 785.847000000]: Pixel value: 95.00, pixel number 6919.00[0m
[0m[ INFO] [1589154396.608954077, 785.850000000]: Pixel value: 83.00, pixel number 6920.00[0m
[0m[ INFO] [1589154396.612888660, 785.853000000]: Pixel value: 58.00, pixel number 6921.00[0m
[0m[ INFO] [1589154396.621649348, 785.860000000]: Pixel value: 95.00, pixel number 6922.00[0m
[0m[ INFO] [1589154396.625041024, 785.864000000]: Pixel value: 83.00, pixel number 6923.00[0m
[0m[ INFO] [1589154396.630132463, 785.869000000]: Pixel value: 58.00, pixel number 6924.00[0m
[0m[ INFO] [1589154396.645250251, 785.881000000]: Pixel value: 95.00, pixel number 6925.00[0m
[0m[ INFO] [1589154396.647777003, 785.881000000]: Pixel value: 83.00, pixel number 6926.00[0m
[0m[ INFO] [1589154396.652203340, 785.888000000]: Pixel value: 58.00, pixel number 6927.00[0m
[0m[ INFO] [1589154396.655104163, 785.890000000]: Pixel value: 95.00, pixel number 6928.00[0m
[0m[ INFO] [1589154396.658573765, 785.892000000]: Pixel value: 83.00, pixel number 6929.00[0m
[0m[ INFO] [1589154396.662840188, 785.896000000]: Pixel value: 58.00, pixel number 6930.00[0m
[0m[ INFO] [1589154396.666561487, 785.899000000]: Pixel value: 95.00, pixel number 6931.00[0m
[0m[ INFO] [1589154396.669914393, 785.902000000]: Pixel value: 83.00, pixel number 6932.00[0m
[0m[ INFO] [1589154396.674640991, 785.907000000]: Pixel value: 58.00, pixel number 6933.00[0m
[0m[ INFO] [1589154396.678201250, 785.910000000]: Pixel value: 95.00, pixel number 6934.00[0m
[0m[ INFO] [1589154396.681125925, 785.913000000]: Pixel value: 83.00, pixel number 6935.00[0m
[0m[ INFO] [1589154396.684186093, 785.915000000]: Pixel value: 58.00, pixel number 6936.00[0m
[0m[ INFO] [1589154396.691319525, 785.920000000]: Pixel value: 95.00, pixel number 6937.00[0m
[0m[ INFO] [1589154396.698733444, 785.929000000]: Pixel value: 83.00, pixel number 6938.00[0m
[0m[ INFO] [1589154396.703246706, 785.934000000]: Pixel value: 58.00, pixel number 6939.00[0m
[0m[ INFO] [1589154396.706555723, 785.937000000]: Pixel value: 95.00, pixel number 6940.00[0m
[0m[ INFO] [1589154396.710673207, 785.941000000]: Pixel value: 83.00, pixel number 6941.00[0m
[0m[ INFO] [1589154396.713909109, 785.942000000]: Pixel value: 58.00, pixel number 6942.00[0m
[0m[ INFO] [1589154396.716102097, 785.942000000]: Pixel value: 95.00, pixel number 6943.00[0m
[0m[ INFO] [1589154396.721674208, 785.947000000]: Pixel value: 83.00, pixel number 6944.00[0m
[0m[ INFO] [1589154396.724776842, 785.947000000]: Pixel value: 58.00, pixel number 6945.00[0m
[0m[ INFO] [1589154396.730165691, 785.954000000]: Pixel value: 95.00, pixel number 6946.00[0m
[0m[ INFO] [1589154396.743007354, 785.964000000]: Pixel value: 83.00, pixel number 6947.00[0m
[0m[ INFO] [1589154396.746074719, 785.965000000]: Pixel value: 58.00, pixel number 6948.00[0m
[0m[ INFO] [1589154396.750934731, 785.970000000]: Pixel value: 95.00, pixel number 6949.00[0m
[0m[ INFO] [1589154396.754261193, 785.973000000]: Pixel value: 83.00, pixel number 6950.00[0m
[0m[ INFO] [1589154396.759665820, 785.978000000]: Pixel value: 58.00, pixel number 6951.00[0m
[0m[ INFO] [1589154396.764442531, 785.981000000]: Pixel value: 95.00, pixel number 6952.00[0m
[0m[ INFO] [1589154396.778101091, 785.992000000]: Pixel value: 83.00, pixel number 6953.00[0m
[0m[ INFO] [1589154396.785489673, 785.997000000]: Pixel value: 58.00, pixel number 6954.00[0m
[0m[ INFO] [1589154396.792912895, 786.000000000]: Pixel value: 95.00, pixel number 6955.00[0m
[0m[ INFO] [1589154396.797905265, 786.004000000]: Pixel value: 83.00, pixel number 6956.00[0m
[0m[ INFO] [1589154396.801751432, 786.008000000]: Pixel value: 58.00, pixel number 6957.00[0m
[0m[ INFO] [1589154396.803756227, 786.009000000]: Pixel value: 95.00, pixel number 6958.00[0m
[0m[ INFO] [1589154396.806739757, 786.014000000]: Pixel value: 83.00, pixel number 6959.00[0m
[0m[ INFO] [1589154396.810304225, 786.017000000]: Pixel value: 58.00, pixel number 6960.00[0m
[0m[ INFO] [1589154396.815182558, 786.022000000]: Pixel value: 95.00, pixel number 6961.00[0m
[0m[ INFO] [1589154396.818956511, 786.026000000]: Pixel value: 83.00, pixel number 6962.00[0m
[0m[ INFO] [1589154396.821547992, 786.027000000]: Pixel value: 58.00, pixel number 6963.00[0m
[0m[ INFO] [1589154396.854536393, 786.056000000]: Pixel value: 95.00, pixel number 6964.00[0m
[0m[ INFO] [1589154396.857247529, 786.057000000]: Pixel value: 83.00, pixel number 6965.00[0m
[0m[ INFO] [1589154396.859854464, 786.058000000]: Pixel value: 58.00, pixel number 6966.00[0m
[0m[ INFO] [1589154396.863448381, 786.061000000]: Pixel value: 95.00, pixel number 6967.00[0m
[0m[ INFO] [1589154396.865572108, 786.061000000]: Pixel value: 83.00, pixel number 6968.00[0m
[0m[ INFO] [1589154396.867820282, 786.061000000]: Pixel value: 58.00, pixel number 6969.00[0m
[0m[ INFO] [1589154396.870288339, 786.063000000]: Pixel value: 95.00, pixel number 6970.00[0m
[0m[ INFO] [1589154396.875524770, 786.065000000]: Pixel value: 83.00, pixel number 6971.00[0m
[0m[ INFO] [1589154396.878307553, 786.068000000]: Pixel value: 58.00, pixel number 6972.00[0m
[0m[ INFO] [1589154396.881667029, 786.070000000]: Pixel value: 95.00, pixel number 6973.00[0m
[0m[ INFO] [1589154396.884562796, 786.073000000]: Pixel value: 83.00, pixel number 6974.00[0m
[0m[ INFO] [1589154396.887019174, 786.074000000]: Pixel value: 58.00, pixel number 6975.00[0m
[0m[ INFO] [1589154396.889883876, 786.077000000]: Pixel value: 95.00, pixel number 6976.00[0m
[0m[ INFO] [1589154396.893574821, 786.079000000]: Pixel value: 83.00, pixel number 6977.00[0m
[0m[ INFO] [1589154396.899719309, 786.084000000]: Pixel value: 58.00, pixel number 6978.00[0m
[0m[ INFO] [1589154396.902871002, 786.087000000]: Pixel value: 95.00, pixel number 6979.00[0m
[0m[ INFO] [1589154396.908751096, 786.092000000]: Pixel value: 83.00, pixel number 6980.00[0m
[0m[ INFO] [1589154396.911473582, 786.095000000]: Pixel value: 58.00, pixel number 6981.00[0m
[0m[ INFO] [1589154396.921478780, 786.100000000]: Pixel value: 95.00, pixel number 6982.00[0m
[0m[ INFO] [1589154396.924771750, 786.103000000]: Pixel value: 83.00, pixel number 6983.00[0m
[0m[ INFO] [1589154396.935125951, 786.111000000]: Pixel value: 58.00, pixel number 6984.00[0m
[0m[ INFO] [1589154396.940521552, 786.116000000]: Pixel value: 95.00, pixel number 6985.00[0m
[0m[ INFO] [1589154396.944345337, 786.119000000]: Pixel value: 83.00, pixel number 6986.00[0m
[0m[ INFO] [1589154396.950850158, 786.124000000]: Pixel value: 58.00, pixel number 6987.00[0m
[0m[ INFO] [1589154396.955776230, 786.128000000]: Pixel value: 95.00, pixel number 6988.00[0m
[0m[ INFO] [1589154396.958491842, 786.131000000]: Pixel value: 83.00, pixel number 6989.00[0m
[0m[ INFO] [1589154396.962204329, 786.133000000]: Pixel value: 58.00, pixel number 6990.00[0m
[0m[ INFO] [1589154396.967477858, 786.141000000]: Pixel value: 95.00, pixel number 6991.00[0m
[0m[ INFO] [1589154396.970214691, 786.144000000]: Pixel value: 83.00, pixel number 6992.00[0m
[0m[ INFO] [1589154396.974764357, 786.147000000]: Pixel value: 58.00, pixel number 6993.00[0m
[0m[ INFO] [1589154396.977263943, 786.149000000]: Pixel value: 95.00, pixel number 6994.00[0m
[0m[ INFO] [1589154396.980297686, 786.153000000]: Pixel value: 83.00, pixel number 6995.00[0m
[0m[ INFO] [1589154396.982827248, 786.154000000]: Pixel value: 58.00, pixel number 6996.00[0m
[0m[ INFO] [1589154396.988076929, 786.159000000]: Pixel value: 95.00, pixel number 6997.00[0m
[0m[ INFO] [1589154396.990434188, 786.160000000]: Pixel value: 83.00, pixel number 6998.00[0m
[0m[ INFO] [1589154396.993531039, 786.163000000]: Pixel value: 58.00, pixel number 6999.00[0m
[0m[ INFO] [1589154397.001096250, 786.170000000]: Pixel value: 95.00, pixel number 7000.00[0m
[0m[ INFO] [1589154397.006422748, 786.174000000]: Pixel value: 83.00, pixel number 7001.00[0m
[0m[ INFO] [1589154397.011194715, 786.174000000]: Pixel value: 58.00, pixel number 7002.00[0m
[0m[ INFO] [1589154397.014639806, 786.177000000]: Pixel value: 95.00, pixel number 7003.00[0m
[0m[ INFO] [1589154397.017088486, 786.179000000]: Pixel value: 83.00, pixel number 7004.00[0m
[0m[ INFO] [1589154397.019894011, 786.181000000]: Pixel value: 58.00, pixel number 7005.00[0m
[0m[ INFO] [1589154397.023395713, 786.185000000]: Pixel value: 95.00, pixel number 7006.00[0m
[0m[ INFO] [1589154397.030051727, 786.191000000]: Pixel value: 83.00, pixel number 7007.00[0m
[0m[ INFO] [1589154397.032563928, 786.193000000]: Pixel value: 58.00, pixel number 7008.00[0m
[0m[ INFO] [1589154397.036019376, 786.196000000]: Pixel value: 95.00, pixel number 7009.00[0m
[0m[ INFO] [1589154397.038809729, 786.198000000]: Pixel value: 83.00, pixel number 7010.00[0m
[0m[ INFO] [1589154397.042735972, 786.202000000]: Pixel value: 58.00, pixel number 7011.00[0m
[0m[ INFO] [1589154397.048083090, 786.207000000]: Pixel value: 95.00, pixel number 7012.00[0m
[0m[ INFO] [1589154397.050799835, 786.209000000]: Pixel value: 83.00, pixel number 7013.00[0m
[0m[ INFO] [1589154397.054480418, 786.212000000]: Pixel value: 58.00, pixel number 7014.00[0m
[0m[ INFO] [1589154397.059520517, 786.214000000]: Pixel value: 95.00, pixel number 7015.00[0m
[0m[ INFO] [1589154397.062703304, 786.216000000]: Pixel value: 83.00, pixel number 7016.00[0m
[0m[ INFO] [1589154397.067335465, 786.222000000]: Pixel value: 58.00, pixel number 7017.00[0m
[0m[ INFO] [1589154397.073090041, 786.228000000]: Pixel value: 95.00, pixel number 7018.00[0m
[0m[ INFO] [1589154397.081280520, 786.235000000]: Pixel value: 83.00, pixel number 7019.00[0m
[0m[ INFO] [1589154397.086268388, 786.236000000]: Pixel value: 58.00, pixel number 7020.00[0m
[0m[ INFO] [1589154397.092501043, 786.237000000]: Pixel value: 95.00, pixel number 7021.00[0m
[0m[ INFO] [1589154397.096002560, 786.239000000]: Pixel value: 83.00, pixel number 7022.00[0m
[0m[ INFO] [1589154397.098733242, 786.241000000]: Pixel value: 58.00, pixel number 7023.00[0m
[0m[ INFO] [1589154397.103095445, 786.245000000]: Pixel value: 95.00, pixel number 7024.00[0m
[0m[ INFO] [1589154397.109328862, 786.251000000]: Pixel value: 83.00, pixel number 7025.00[0m
[0m[ INFO] [1589154397.125057030, 786.263000000]: Pixel value: 58.00, pixel number 7026.00[0m
[0m[ INFO] [1589154397.131363586, 786.271000000]: Pixel value: 95.00, pixel number 7027.00[0m
[0m[ INFO] [1589154397.134548850, 786.276000000]: Pixel value: 83.00, pixel number 7028.00[0m
[0m[ INFO] [1589154397.138106985, 786.279000000]: Pixel value: 58.00, pixel number 7029.00[0m
[0m[ INFO] [1589154397.140784291, 786.279000000]: Pixel value: 95.00, pixel number 7030.00[0m
[0m[ INFO] [1589154397.151073392, 786.289000000]: Pixel value: 83.00, pixel number 7031.00[0m
[0m[ INFO] [1589154397.162313221, 786.297000000]: Pixel value: 58.00, pixel number 7032.00[0m
[0m[ INFO] [1589154397.168199415, 786.300000000]: Pixel value: 95.00, pixel number 7033.00[0m
[0m[ INFO] [1589154397.173704224, 786.305000000]: Pixel value: 83.00, pixel number 7034.00[0m
[0m[ INFO] [1589154397.178643027, 786.308000000]: Pixel value: 58.00, pixel number 7035.00[0m
[0m[ INFO] [1589154397.182951759, 786.312000000]: Pixel value: 95.00, pixel number 7036.00[0m
